"";"X.X.state_name.district.year.urban.pop.emp.emp_agric.emp_ind.emp_serv.wage_overall.wage_man_form.wage_man_inf.rent.dist_node.dist_straightline.dist_GQ"
"141";"141,141,ARUNACHAL PRADESH,7,2001,1,21112,7913,419,440866343688,304,432886862354,7189,12624679396,436,591478005416,NA,49,1834449768066,7,3522744178772,886,519281257361,886,519281267,850,0664984"
"142";"142,142,ARUNACHAL PRADESH,7,2001,0,82806,35172,27099,8343671417,701,671081307628,7370,49455155071,436,591478005416,NA,49,1834449768066,7,3522744178772,886,519281257361,886,519281267,850,0664984"
"143";"143,143,ARUNACHAL PRADESH,7,2011,0,87306,40125,NA,NA,NA,475,837337514544,NA,214,933868408203,6,46800851821899,886,519281257361,886,519281267,850,0664984"
"144";"144,144,ARUNACHAL PRADESH,7,2011,1,24968,9052,NA,NA,NA,475,837337514544,NA,214,933868408203,6,46800851821899,886,519281257361,886,519281267,850,0664984"
"145";"145,145,ARUNACHAL PRADESH,8,2001,1,21965,6727,491,045324427481,518,860527989822,5717,0941475827,162,100095167559,NA,50,3409461975098,6,30051469802856,919,321118108674,919,321118116,885,46725986"
"146";"146,146,ARUNACHAL PRADESH,8,2011,1,27635,8805,NA,NA,NA,548,136328810306,NA,129,737731933594,6,71357440948486,919,321118108674,919,321118116,885,46725986"
"147";"147,147,ARUNACHAL PRADESH,8,2001,0,65432,26825,20029,4114435466,863,508407949334,5932,08014850404,162,100095167559,NA,50,3409461975098,6,30051469802856,919,321118108674,919,321118116,885,46725986"
"148";"148,148,ARUNACHAL PRADESH,8,2011,0,71579,31417,NA,NA,NA,548,136328810306,NA,129,737731933594,6,71357440948486,919,321118108674,919,321118116,885,46725986"
"149";"149,149,ARUNACHAL PRADESH,9,2011,0,28780,14913,NA,NA,NA,NA,NA,NA,NA,954,432106573019,954,432106602,917,380211129"
"150";"150,150,ARUNACHAL PRADESH,9,2011,1,6540,2731,NA,NA,NA,NA,NA,NA,NA,954,432106573019,954,432106602,917,380211129"
"151";"151,151,ARUNACHAL PRADESH,9,2001,1,0,0,NA,NA,NA,162,100095167559,NA,50,3409461975098,NA,954,432106573019,954,432106602,917,380211129"
"152";"152,152,ARUNACHAL PRADESH,9,2001,0,33363,17105,11186,303345242,265,546930821695,5653,14972393634,162,100095167559,NA,50,3409461975098,NA,954,432106573019,954,432106602,917,380211129"
"153";"153,153,ASSAM,1,2001,1,63941,20768,1053,80892569333,2352,31389984994,17361,8771744567,180,611896348645,NA,28,2126445770264,6,12089776992798,481,445160326221,476,938974233,432,319331517"
"154";"154,154,ASSAM,1,2011,0,832201,319983,NA,NA,NA,392,818287312992,96,3683929443359,93,1683654785156,7,51594161987305,481,445160326221,476,938974233,432,319331517"
"155";"155,155,ASSAM,1,2001,0,841823,314081,225371,690317161,15493,4792067094,73215,8304761296,180,611896348645,NA,28,2126445770264,6,12089776992798,481,445160326221,476,938974233,432,319331517"
"156";"156,156,ASSAM,1,2011,1,54941,21148,NA,NA,NA,392,818287312992,96,3683929443359,93,1683654785156,7,51594161987305,481,445160326221,476,938974233,432,319331517"
"157";"157,157,ASSAM,10,2001,0,2036342,641273,444295,509668238,34514,8739983706,162462,616333392,173,349542735789,92,6692504882812,30,8517589569092,7,84393692016602,608,180099243854,608,180099288,575,331791773"
"158";"158,158,ASSAM,10,2011,1,369534,130593,NA,NA,NA,299,093519460718,105,547668457031,77,470344543457,7,02803564071655,608,180099243854,608,180099288,575,331791773"
"159";"159,159,ASSAM,10,2001,1,278287,86368,4157,39356229484,11446,0555582774,70764,5508794278,173,349542735789,92,6692504882812,30,8517589569092,7,84393692016602,608,180099243854,608,180099288,575,331791773"
"160";"160,160,ASSAM,10,2011,0,2454234,849405,NA,NA,NA,299,093519460718,105,547668457031,77,470344543457,7,02803564071655,608,180099243854,608,180099288,575,331791773"
"161";"161,161,ASSAM,11,2001,0,1505719,569422,398137,352519875,29807,6478443011,141476,999635824,213,042088113859,71,9273834228516,23,2532367706299,7,45106840133667,656,214431159323,656,214431218,620,683811825"
"162";"162,162,ASSAM,11,2011,0,1750265,708476,NA,NA,NA,352,728030540476,120,39022064209,63,752613067627,7,63527154922485,656,214431159323,656,214431218,620,683811825"
"163";"163,163,ASSAM,11,2001,1,175794,65301,2459,48610547173,5557,44165272612,57284,0722418021,213,042088113859,71,9273834228516,23,2532367706299,7,45106840133667,656,214431159323,656,214431218,620,683811825"
"164";"164,164,ASSAM,11,2011,1,173845,62130,NA,NA,NA,352,728030540476,120,39022064209,63,752613067627,7,63527154922485,656,214431159323,656,214431218,620,683811825"
"165";"165,165,ASSAM,12,2001,0,823857,473857,362368,102488298,16209,2194932439,95279,6780184585,313,750804375804,58,0717926025391,28,5744037628174,7,46533489227295,774,336400556824,774,336400562,741,367800392"
"166";"166,166,ASSAM,12,2011,0,950804,396551,NA,NA,NA,308,345456795741,NA,93,8169555664062,7,37084293365479,774,336400556824,774,336400562,741,367800392"
"167";"167,167,ASSAM,12,2001,1,65153,23888,1108,67075776172,3003,50961407337,19775,8196281649,313,750804375804,58,0717926025391,28,5744037628174,7,46533489227295,774,336400556824,774,336400562,741,367800392"
"168";"168,168,ASSAM,12,2011,1,91333,33444,NA,NA,NA,308,345456795741,NA,93,8169555664062,7,37084293365479,774,336400556824,774,336400562,741,367800392"
"169";"169,169,ASSAM,13,2011,1,48285,16071,NA,NA,NA,415,204441785705,93,3542404174805,52,4214172363281,7,55107688903809,852,897229103699,852,897229121,820,088695952"
"170";"170,170,ASSAM,13,2001,1,38832,12318,808,475974930362,1428,2360724234,10081,2879526462,205,257142857143,NA,27,934663772583,6,58298015594482,852,897229103699,852,897229121,820,088695952"
"171";"171,171,ASSAM,13,2001,0,533112,237828,196072,067926673,6100,32030694898,35655,6117663777,205,257142857143,NA,27,934663772583,6,58298015594482,852,897229103699,852,897229121,820,088695952"
"172";"172,172,ASSAM,13,2011,0,637848,300729,NA,NA,NA,415,204441785705,93,3542404174805,52,4214172363281,7,55107688903809,852,897229103699,852,897229121,820,088695952"
"173";"173,173,ASSAM,14,2001,0,926105,392669,289714,812510874,33344,3850731642,69609,8024159615,158,081271125397,82,4451065063477,25,59690284729,7,21924257278442,918,807772219537,918,807772213,888,402492068"
"174";"174,174,ASSAM,14,2011,1,264743,96418,NA,NA,NA,790,908247640314,122,09822845459,76,1442489624023,7,4928240776062,918,807772219537,918,807772213,888,402492068"
"175";"175,175,ASSAM,14,2001,1,223957,73682,3615,79687137891,14320,1778099652,55746,0253186559,158,081271125397,82,4451065063477,25,59690284729,7,21924257278442,918,807772219537,918,807772213,888,402492068"
"176";"176,176,ASSAM,14,2011,0,1063186,460778,NA,NA,NA,790,908247640314,122,09822845459,76,1442489624023,7,4928240776062,918,807772219537,918,807772213,888,402492068"
"177";"177,177,ASSAM,15,2011,0,1082605,470496,NA,NA,NA,613,042458210772,121,663200378418,40,7652282714844,7,74330568313599,859,356417270863,859,356417236,828,325855341"
"178";"178,178,ASSAM,15,2001,1,228438,76212,2954,01922033851,13651,8721054754,59606,1086741861,115,207133080679,65,5763702392578,NA,7,34068202972412,859,356417270863,859,356417236,828,325855341"
"179";"179,179,ASSAM,15,2011,1,243730,90061,NA,NA,NA,613,042458210772,121,663200378418,40,7652282714844,7,74330568313599,859,356417270863,859,356417236,828,325855341"
"180";"180,180,ASSAM,15,2001,0,956634,396207,288104,489533978,27819,5215825595,80282,9888834627,115,207133080679,65,5763702392578,NA,7,34068202972412,859,356417270863,859,356417236,828,325855341"
"181";"181,181,ASSAM,16,2001,1,97179,34614,1207,51508379888,6722,97988826816,26683,505027933,252,264296201622,63,9951171875,32,9280891418457,7,29635381698608,817,018847358783,817,01884736,787,002356342"
"182";"182,182,ASSAM,16,2011,0,1040954,444911,NA,NA,NA,175,797872073221,97,7940444946289,66,7868118286133,7,53543186187744,817,018847358783,817,01884736,787,002356342"
"183";"183,183,ASSAM,16,2011,1,110096,40806,NA,NA,NA,175,797872073221,97,7940444946289,66,7868118286133,7,53543186187744,817,018847358783,817,01884736,787,002356342"
"184";"184,184,ASSAM,16,2001,0,954557,395909,251494,857442115,28799,5791146271,115614,563443258,252,264296201622,63,9951171875,32,9280891418457,7,29635381698608,817,018847358783,817,01884736,787,002356342"
"185";"185,185,ASSAM,17,2001,1,171320,59396,4719,61895421275,6873,92273742712,47802,4583083601,200,465345001328,62,9865875244141,45,9451866149902,7,28502225875854,759,111272946074,759,111272909,728,485579448"
"186";"186,186,ASSAM,17,2011,1,220534,88538,NA,NA,NA,306,686314936284,126,696823120117,67,7173004150391,7,63436889648438,759,111272946074,759,111272909,728,485579448"
"187";"187,187,ASSAM,17,2011,0,871722,410080,NA,NA,NA,306,686314936284,126,696823120117,67,7173004150391,7,63436889648438,759,111272946074,759,111272909,728,485579448"
"188";"188,188,ASSAM,17,2001,0,827901,354952,229153,270450519,23271,8017298274,102526,927819653,200,465345001328,62,9865875244141,45,9451866149902,7,28502225875854,759,111272946074,759,111272909,728,485579448"
"189";"189,189,ASSAM,18,2011,0,969152,444356,NA,NA,NA,583,794999485538,101,54931640625,73,6867141723633,7,73884391784668,703,24268247057,703,242682413,672,838418554"
"190";"190,190,ASSAM,18,2011,1,97736,35572,NA,NA,NA,583,794999485538,101,54931640625,73,6867141723633,7,73884391784668,703,24268247057,703,242682413,672,838418554"
"191";"191,191,ASSAM,18,2001,1,81138,27658,2486,6787151644,3349,87546510745,21821,4458197281,102,86424908256,69,41552734375,31,4528980255127,7,11740732192993,703,24268247057,703,242682413,672,838418554"
"192";"192,192,ASSAM,18,2001,0,865141,360982,268033,285462907,23538,5383323335,69410,176204759,102,86424908256,69,41552734375,31,4528980255127,7,11740732192993,703,24268247057,703,242682413,672,838418554"
"193";"193,193,ASSAM,19,2011,0,843347,346373,NA,NA,NA,352,343150135039,244,78401184082,58,3132934570312,7,69671201705933,620,91347724776,620,913477314,590,33435905"
"194";"194,194,ASSAM,19,2001,0,721381,301889,243634,223613596,12151,1672629696,46103,6091234347,153,318033910344,NA,24,2599124908447,7,35228109359741,620,91347724776,620,913477314,590,33435905"
"195";"195,195,ASSAM,19,2011,1,112966,37068,NA,NA,NA,352,343150135039,244,78401184082,58,3132934570312,7,69671201705933,620,91347724776,620,913477314,590,33435905"
"196";"196,196,ASSAM,19,2001,1,91930,28591,4383,5279775188,2814,43763947434,21393,0343830069,153,318033910344,NA,24,2599124908447,7,35228109359741,620,91347724776,620,913477314,590,33435905"
"197";"197,197,ASSAM,2,2001,0,1444901,413437,296973,165297711,26958,9984682815,89504,8362340071,130,40298696713,73,8137664794922,35,1352233886719,6,72622108459473,425,821950214738,422,582216429,377,915932104"
"198";"198,198,ASSAM,2,2011,1,203701,70356,NA,NA,NA,171,98186377954,81,0780868530273,68,6825942993164,6,55957508087158,425,821950214738,422,582216429,377,915932104"
"199";"199,199,ASSAM,2,2001,1,192443,56923,4242,89459999246,8706,72860534348,43973,3767946641,130,40298696713,73,8137664794922,35,1352233886719,6,72622108459473,425,821950214738,422,582216429,377,915932104"
"200";"200,200,ASSAM,2,2011,0,1745557,599463,NA,NA,NA,171,98186377954,81,0780868530273,68,6825942993164,6,55957508087158,425,821950214738,422,582216429,377,915932104"
"201";"201,201,ASSAM,20,2001,0,128644,50698,36079,0918466679,2861,09105738115,11757,817095951,272,409192546584,57,0528259277344,NA,6,97975826263428,567,876541267952,567,876541285,541,726809567"
"202";"202,202,ASSAM,20,2011,1,62489,22288,NA,NA,NA,318,053890707964,212,484222412109,41,3236236572266,7,68747425079346,567,876541267952,567,876541285,541,726809567"
"203";"203,203,ASSAM,20,2001,1,59435,19501,1623,83532638508,1195,94722984092,16681,217443774,272,409192546584,57,0528259277344,NA,6,97975826263428,567,876541267952,567,876541285,541,726809567"
"204";"204,204,ASSAM,20,2011,0,151613,62740,NA,NA,NA,318,053890707964,212,484222412109,41,3236236572266,7,68747425079346,567,876541267952,567,876541285,541,726809567"
"205";"205,205,ASSAM,21,2011,0,1421153,501605,NA,NA,NA,320,97638980614,119,941528320312,58,8918190002441,8,16574573516846,521,154807099534,521,154807106,499,12169306"
"206";"206,206,ASSAM,21,2001,1,201387,62424,1756,76480446927,6028,79832402235,54638,4368715084,214,329712079108,79,1952896118164,27,2257709503174,7,3984899520874,521,154807099534,521,154807106,499,12169306"
"207";"207,207,ASSAM,21,2011,1,315464,106457,NA,NA,NA,320,97638980614,119,941528320312,58,8918190002441,8,16574573516846,521,154807099534,521,154807106,499,12169306"
"208";"208,208,ASSAM,21,2001,0,1243534,403310,235312,816378129,32446,1142313062,135551,069390565,214,329712079108,79,1952896118164,27,2257709503174,7,3984899520874,521,154807099534,521,154807106,499,12169306"
"209";"209,209,ASSAM,22,2001,1,73850,22790,535,464459204917,1866,21790423317,20388,3176365619,119,231011447418,64,8286056518555,22,6230545043945,7,13835144042969,466,341791228326,466,341791207,444,580572309"
"210";"210,210,ASSAM,22,2001,0,934126,280504,150425,246866199,25763,3747112217,104315,378422579,119,231011447418,64,8286056518555,22,6230545043945,7,13835144042969,466,341791228326,466,341791207,444,580572309"
"211";"211,211,ASSAM,22,2011,1,109700,36244,NA,NA,NA,223,497580038535,85,6274566650391,47,9469718933105,7,61815309524536,466,341791228326,466,341791207,444,580572309"
"212";"212,212,ASSAM,22,2011,0,1118986,362927,NA,NA,NA,223,497580038535,85,6274566650391,47,9469718933105,7,61815309524536,466,341791228326,466,341791207,444,580572309"
"213";"213,213,ASSAM,23,2011,1,48140,15947,NA,NA,NA,308,867791248488,187,281448364258,47,7277603149414,7,46533012390137,481,151205543866,481,151205553,460,927114411"
"214";"214,214,ASSAM,23,2001,0,498787,166691,116412,361234628,10657,3862478576,39621,252517514,78,7234042553192,41,7205123901367,33,3333320617676,5,47722959518433,481,151205543866,481,151205553,460,927114411"
"215";"215,215,ASSAM,23,2001,1,44085,13190,566,63219840269,2097,9806641446,10525,3871374527,78,7234042553192,41,7205123901367,33,3333320617676,5,47722959518433,481,151205543866,481,151205553,460,927114411"
"216";"216,216,ASSAM,23,2011,0,611156,198293,NA,NA,NA,308,867791248488,187,281448364258,47,7277603149414,7,46533012390137,481,151205543866,481,151205553,460,927114411"
"217";"217,217,ASSAM,3,2011,1,138062,48474,NA,NA,NA,356,746304265384,221,19075012207,100,10472869873,6,30192470550537,447,302963003882,447,302962987,403,627881155"
"218";"218,218,ASSAM,3,2001,1,66902,19875,1149,32672388281,2157,48742231429,16568,1858538029,NA,NA,NA,6,42483186721802,447,302963003882,447,302962987,403,627881155"
"219";"219,219,ASSAM,3,2001,0,755133,254050,155007,184967796,19015,4815084147,80027,3335237897,NA,NA,NA,6,42483186721802,447,302963003882,447,302962987,403,627881155"
"220";"220,220,ASSAM,3,2011,0,870121,314099,NA,NA,NA,356,746304265384,221,19075012207,100,10472869873,6,30192470550537,447,302963003882,447,302962987,403,627881155"
"221";"221,221,ASSAM,4,2011,0,1075819,400478,NA,NA,NA,330,079304604218,129,04035949707,52,0433158874512,7,18116474151611,491,654139647932,491,188361104,446,501230872"
"222";"222,222,ASSAM,4,2001,0,795053,259531,160348,69751289,18245,9785679046,80936,3239192052,147,710488815011,NA,26,3829078674316,6,87536191940308,491,654139647932,491,188361104,446,501230872"
"223";"223,223,ASSAM,4,2001,1,109782,33712,687,312622935465,5374,3005401355,27650,386836929,147,710488815011,NA,26,3829078674316,6,87536191940308,491,654139647932,491,188361104,446,501230872"
"224";"224,224,ASSAM,4,2011,1,145147,49222,NA,NA,NA,330,079304604218,129,04035949707,52,0433158874512,7,18116474151611,491,654139647932,491,188361104,446,501230872"
"225";"225,225,ASSAM,5,2001,1,126868,39864,1663,40622070729,6277,68828291436,31922,9054963784,84,8248702324532,68,305290222168,25,9887580871582,7,36314487457275,506,075288524653,506,075288497,463,110357823"
"226";"226,226,ASSAM,5,2001,0,1520333,477224,301984,265756752,35658,4263042091,139581,307939039,84,8248702324532,68,305290222168,25,9887580871582,7,36314487457275,506,075288524653,506,075288497,463,110357823"
"227";"227,227,ASSAM,5,2011,0,1546269,510562,NA,NA,NA,545,148008054441,109,768516540527,82,6388626098633,7,48631763458252,506,075288524653,506,075288497,463,110357823"
"228";"228,228,ASSAM,5,2011,1,147353,51262,NA,NA,NA,545,148008054441,109,768516540527,82,6388626098633,7,48631763458252,506,075288524653,506,075288497,463,110357823"
"229";"229,229,ASSAM,6,2011,1,1191647,463831,NA,NA,NA,541,235670025147,175,419692993164,88,9063491821289,7,1875262260437,509,162381121597,509,16238116,470,442703275"
"230";"230,230,ASSAM,6,2001,0,1614107,523244,281502,382827861,43943,9350951008,197797,682077038,141,682642136937,89,5996017456055,30,4188575744629,7,05463266372681,509,162381121597,509,16238116,470,442703275"
"231";"231,231,ASSAM,6,2001,1,908217,319009,9985,75023237813,37676,3422061533,271346,907561469,141,682642136937,89,5996017456055,30,4188575744629,7,05463266372681,509,162381121597,509,16238116,470,442703275"
"232";"232,232,ASSAM,6,2011,0,2529908,1062811,NA,NA,NA,541,235670025147,175,419692993164,88,9063491821289,7,1875262260437,509,162381121597,509,16238116,470,442703275"
"233";"233,233,ASSAM,7,2001,1,27486,8359,175,012030075188,736,790977443609,7447,1969924812,NA,59,3132019042969,NA,6,59913349151611,537,491090909547,537,49109088,496,277920752"
"234";"234,234,ASSAM,7,2001,0,1121338,375573,208446,508600767,28753,9719412226,138372,51945801,NA,59,3132019042969,NA,6,59913349151611,537,491090909547,537,49109088,496,277920752"
"235";"235,235,ASSAM,7,2011,1,82730,27134,NA,NA,NA,459,216836328429,128,741226196289,86,1446990966797,7,99175310134888,537,491090909547,537,49109088,496,277920752"
"236";"236,236,ASSAM,7,2011,0,688909,240489,NA,NA,NA,459,216836328429,128,741226196289,86,1446990966797,7,99175310134888,537,491090909547,537,49109088,496,277920752"
"237";"237,237,ASSAM,8,2001,0,1429492,502838,365945,212718867,22797,9040584607,114094,883222672,214,42780438963,44,8018798828125,28,2258605957031,7,31208848953247,580,625821248304,580,625821225,541,997480508"
"238";"238,238,ASSAM,8,2011,1,93068,33399,NA,NA,NA,240,567501980003,125,22534942627,83,1814804077148,7,43034887313843,580,625821248304,580,625821225,541,997480508"
"239";"239,239,ASSAM,8,2001,1,74828,25155,904,182923136814,3222,85176694494,21027,9653099182,214,42780438963,44,8018798828125,28,2258605957031,7,31208848953247,580,625821248304,580,625821225,541,997480508"
"240";"240,240,ASSAM,8,2011,0,1667100,636474,NA,NA,NA,240,567501980003,125,22534942627,83,1814804077148,7,43034887313843,580,625821248304,580,625821225,541,997480508"
"241";"241,241,ASSAM,9,2001,1,37988,12224,1242,69089107276,1590,96737963498,9390,34172929226,NA,NA,NA,5,66721725463867,571,653727933922,571,653727973,535,89392619"
"242";"242,242,ASSAM,9,2001,0,738268,250600,190578,72976073,10989,5275947611,49031,7426445091,NA,NA,NA,5,66721725463867,571,653727933922,571,653727973,535,89392619"
"243";"243,243,ASSAM,9,2011,0,884125,326204,NA,NA,NA,660,370824843993,177,174652099609,73,8874206542969,7,67510843276978,571,653727933922,571,653727973,535,89392619"
